#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4376, tid=13852
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-b944.6842174)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-b944.6842174, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Celeron(R) N4000 CPU @ 1.10GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Jan  2 05:26:33 2022 SE Asia Standard Time elapsed time: 14939 seconds (0d 4h 8m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000013e64236000):  VMThread "VM Thread" [stack: 0x000000147dc00000,0x000000147dd00000] [id=13852]

Stack: [0x000000147dc00000,0x000000147dd00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000013e4f8c0dbd]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffe4c216cb8]

VM_Operation (0x00000014003f8370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013e66a5e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013e706a3e90, length=156, elements={
0x0000013e4bf4c000, 0x0000013e6425e800, 0x0000013e6425f800, 0x0000013e642bc800,
0x0000013e642be800, 0x0000013e642c0000, 0x0000013e642c4000, 0x0000013e642d3800,
0x0000013e64d22800, 0x0000013e64d56800, 0x0000013e661ce800, 0x0000013e6513d000,
0x0000013e66557800, 0x0000013e65162800, 0x0000013e65160000, 0x0000013e6515d800,
0x0000013e6515f000, 0x0000013e675f1800, 0x0000013e66a5f000, 0x0000013e675f2000,
0x0000013e66a60000, 0x0000013e66a60800, 0x0000013e66a64000, 0x0000013e66a5e800,
0x0000013e66a65800, 0x0000013e66a66800, 0x0000013e66a67800, 0x0000013e66a65000,
0x0000013e66a61800, 0x0000013e66a62800, 0x0000013e66a68000, 0x0000013e66a69000,
0x0000013e66a6c000, 0x0000013e66a69800, 0x0000013e66a6a800, 0x0000013e66a6d000,
0x0000013e675f3000, 0x0000013e675f4800, 0x0000013e675f6000, 0x0000013e675f0800,
0x0000013e675fa000, 0x0000013e675fb000, 0x0000013e675f8000, 0x0000013e675fc000,
0x0000013e675f9800, 0x0000013e675fc800, 0x0000013e675f8800, 0x0000013e675f7000,
0x0000013e675fd800, 0x0000013e675fe800, 0x0000013e675ff000, 0x0000013e65160800,
0x0000013e65161800, 0x0000013e6515c800, 0x0000013e6515e800, 0x0000013e65163000,
0x0000013e66b3b000, 0x0000013e66b37000, 0x0000013e66b35800, 0x0000013e66b3c000,
0x0000013e66b36800, 0x0000013e66b3a800, 0x0000013e66b3d800, 0x0000013e66b3d000,
0x0000013e66b39800, 0x0000013e66b38000, 0x0000013e66b3e800, 0x0000013e66b39000,
0x0000013e66b3f800, 0x0000013e66b40000, 0x0000013e66b41000, 0x0000013e66b41800,
0x0000013e66b42800, 0x0000013e66b43800, 0x0000013e66b44000, 0x0000013e69849000,
0x0000013e6984a800, 0x0000013e6984d000, 0x0000013e6984f800, 0x0000013e6984d800,
0x0000013e69849800, 0x0000013e6984e800, 0x0000013e69851000, 0x0000013e6984b000,
0x0000013e69850000, 0x0000013e69852000, 0x0000013e6984c000, 0x0000013e69855000,
0x0000013e69856000, 0x0000013e69852800, 0x0000013e69853800, 0x0000013e69857800,
0x0000013e69856800, 0x0000013e69854000, 0x0000013e6cf86000, 0x0000013e6cf85000,
0x0000013e6cf87000, 0x0000013e6cf82800, 0x0000013e6cf81000, 0x0000013e6cf87800,
0x0000013e6cf82000, 0x0000013e6cf83800, 0x0000013e6cf84800, 0x0000013e6cf8c800,
0x0000013e6cf88800, 0x0000013e6cf8b000, 0x0000013e6cf8f000, 0x0000013e6cf89000,
0x0000013e6cf8f800, 0x0000013e6cf8b800, 0x0000013e6cf8a000, 0x0000013e6cf8d800,
0x0000013e6cf8e000, 0x0000013e6724d000, 0x0000013e67252000, 0x0000013e6724c000,
0x0000013e67250000, 0x0000013e67252800, 0x0000013e6724e000, 0x0000013e6724e800,
0x0000013e67251000, 0x0000013e6724f800, 0x0000013e6f3ed000, 0x0000013e6f3e8800,
0x0000013e6f3e9000, 0x0000013e6f3ea000, 0x0000013e6f3ea800, 0x0000013e6f3eb800,
0x0000013e6f3ef000, 0x0000013e6f3ec800, 0x0000013e6f3ee000, 0x0000013e70c6c800,
0x0000013e70c6f000, 0x0000013e70c6f800, 0x0000013e70c6a000, 0x0000013e70c70800,
0x0000013e70c6b000, 0x0000013e70c6d000, 0x0000013e70c71800, 0x0000013e70c6e000,
0x0000013e70c6b800, 0x0000013e70c74800, 0x0000013e70c78000, 0x0000013e70c74000,
0x0000013e70c72000, 0x0000013e70c78800, 0x0000013e70c73000, 0x0000013e70c75800,
0x0000013e70c76000, 0x0000013e70c77000, 0x0000013e6f491000, 0x0000013e6f48f000,
0x0000013e6f48f800, 0x0000013e6f490800, 0x0000013e6f492000, 0x0000013e6f493000
Event: 9813.346 Thread 0x0000013e675f6000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7cd48a8}: <clinit>> (0x00000000b7cd48a8) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 9813.349 Thread 0x0000013e675f6000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7ce1020}: <clinit>> (0x00000000b7ce1020) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 14918.802 Thread 0x0000013e66a5e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b6df1838}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b6df1838) thrown at [./src/hotspot/share/interpreter
Event: 14918.846 Thread 0x0000013e66a5e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b6c4c6b8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b6c4c6b8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp,
Event: 14925.991 Thread 0x0000013e66a5e800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b72c96d8}: groovy/runtime/metaclass/[Lcom/google/gms/googleservices/GoogleServicesPlugin$PluginType;MetaClass> (0x00000000b72c96d8) thrown at [./src/hotspot/share/prims/jni.cpp, line 636]
Event: 14930.926 Thread 0x0000013e66a5e800 Implicit null exception at 0x0000013e57e6d687 to 0x0000013e57e6dc70
Event: 14936.492 Thread 0x0000013e66a5e800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7578480}> (0x00000000b7578480) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 14939.545 Thread 0x0000013e66a5e800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000b679f018}> (0x00000000b679f018) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]

Events (20 events):
Event: 14938.929 loading class groovy/runtime/metaclass/org/gradle/internal/logging/compatbridge/LoggingManagerInternalCompatibilityBridgeMetaClass done
Event: 14938.938 Thread 0x0000013e6f490800 Thread added: 0x0000013e6f490800
Event: 14939.270 Thread 0x0000013e6f492000 Thread added: 0x0000013e6f492000
Event: 14939.271 Thread 0x0000013e6f493000 Thread added: 0x0000013e6f493000
Event: 14939.542 Executing VM operation: RevokeBias
Event: 14939.542 Executing VM operation: RevokeBias done
Event: 14939.542 Executing VM operation: RevokeBias
Event: 14939.543 Executing VM operation: RevokeBias done
Event: 14939.553 Executing VM operation: RevokeBias
Event: 14939.554 Executing VM operation: RevokeBias done
Event: 14939.554 Thread 0x0000013e6f48c800 Thread exited: 0x0000013e6f48c800
Event: 14939.560 Thread 0x0000013e6f48e000 Thread added: 0x0000013e6f48e000
Event: 14939.591 Executing VM operation: RevokeBias
Event: 14939.592 Executing VM operation: RevokeBias done
Event: 14939.594 Executing VM operation: RevokeBias
Event: 14939.594 Executing VM operation: RevokeBias done
Event: 14939.610 Executing VM operation: RevokeBias
Event: 14939.611 Executing VM operation: RevokeBias done
Event: 14939.613 Thread 0x0000013e6f48e000 Thread exited: 0x0000013e6f48e000
Event: 14939.639 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff7e5e10000 - 0x00007ff7e5e1a000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe4e220000 - 0x00007ffe4e410000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe4e0b0000 - 0x00007ffe4e162000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe4bf20000 - 0x00007ffe4c1c5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe4c1d0000 - 0x00007ffe4c2ca000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe46f30000 - 0x00007ffe46f49000 	D:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffe4dd10000 - 0x00007ffe4dea4000 	C:\Windows\System32\USER32.dll
0x00007ffe4be40000 - 0x00007ffe4be61000 	C:\Windows\System32\win32u.dll
0x00007ffe4e080000 - 0x00007ffe4e0a6000 	C:\Windows\System32\GDI32.dll
0x00007ffe4b280000 - 0x00007ffe4b416000 	C:\Windows\System32\gdi32full.dll
0x00007ffe4bda0000 - 0x00007ffe4be3e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe3c210000 - 0x00007ffe3c227000 	D:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffe34200000 - 0x00007ffe34484000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffe4dfe0000 - 0x00007ffe4e07e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe4d4b0000 - 0x00007ffe4d7e6000 	C:\Windows\System32\combase.dll
0x00007ffe4c490000 - 0x00007ffe4c5b0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe4b190000 - 0x00007ffe4b211000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe4d330000 - 0x00007ffe4d35e000 	C:\Windows\System32\IMM32.DLL
0x00007ffe1bb60000 - 0x00007ffe1bbfd000 	D:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffdef160000 - 0x00007ffdefc1c000 	D:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffe4d360000 - 0x00007ffe4d403000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe4d410000 - 0x00007ffe4d4a7000 	C:\Windows\System32\sechost.dll
0x00007ffe4c410000 - 0x00007ffe4c418000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe47040000 - 0x00007ffe47049000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe4e170000 - 0x00007ffe4e1df000 	C:\Windows\System32\WS2_32.dll
0x00007ffe48a30000 - 0x00007ffe48a54000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe42c20000 - 0x00007ffe42c2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe48a00000 - 0x00007ffe48a2d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe4b420000 - 0x00007ffe4b46a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe4b0d0000 - 0x00007ffe4b0e1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe43f80000 - 0x00007ffe43f91000 	D:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffe499c0000 - 0x00007ffe49bb4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe33580000 - 0x00007ffe335aa000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe43f40000 - 0x00007ffe43f69000 	D:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffe48ae0000 - 0x00007ffe48aeb000 	D:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffe3c1e0000 - 0x00007ffe3c1f8000 	D:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffe4c5b0000 - 0x00007ffe4cc97000 	C:\Windows\System32\SHELL32.dll
0x00007ffe4d200000 - 0x00007ffe4d2a9000 	C:\Windows\System32\shcore.dll
0x00007ffe4b470000 - 0x00007ffe4bbf1000 	C:\Windows\System32\windows.storage.dll
0x00007ffe4b160000 - 0x00007ffe4b183000 	C:\Windows\System32\profapi.dll
0x00007ffe4b0f0000 - 0x00007ffe4b13a000 	C:\Windows\System32\powrprof.dll
0x00007ffe4b0c0000 - 0x00007ffe4b0d0000 	C:\Windows\System32\UMPDC.dll
0x00007ffe4cf70000 - 0x00007ffe4cfc2000 	C:\Windows\System32\shlwapi.dll
0x00007ffe4bc00000 - 0x00007ffe4bc17000 	C:\Windows\System32\cryptsp.dll
0x00007ffe3b690000 - 0x00007ffe3b6aa000 	D:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffe3d9b0000 - 0x00007ffe3daa0000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe4a8b0000 - 0x00007ffe4a917000 	C:\Windows\system32\mswsock.dll
0x00007ffe2a700000 - 0x00007ffe2a714000 	D:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffe2a370000 - 0x00007ffe2a397000 	C:\Users\win10\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffe1b7d0000 - 0x00007ffe1b966000 	C:\Users\win10\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffe43f30000 - 0x00007ffe43f3a000 	D:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffe43d10000 - 0x00007ffe43d1c000 	D:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffe4a420000 - 0x00007ffe4a453000 	C:\Windows\system32\rsaenh.dll
0x00007ffe4bc20000 - 0x00007ffe4bc46000 	C:\Windows\System32\bcrypt.dll
0x00007ffe4afa0000 - 0x00007ffe4afc5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe4aa80000 - 0x00007ffe4aa8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe4a5c0000 - 0x00007ffe4a5fa000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4c480000 - 0x00007ffe4c488000 	C:\Windows\System32\NSI.dll
0x00007ffe3afe0000 - 0x00007ffe3aff6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe3b5c0000 - 0x00007ffe3b5dc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe4a600000 - 0x00007ffe4a6cb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe3d190000 - 0x00007ffe3d19b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe4a130000 - 0x00007ffe4a161000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe3c490000 - 0x00007ffe3c4b7000 	D:\Program Files\Android\Android Studio\jre\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2;D:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\win10\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64;C:\Users\win10\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\win10\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 65011712                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5825164                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916538                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916538                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\Program Files\Android\Android Studio\jre
CLASSPATH=D:\Users\win10\3D Objects\Project\jagawana_android_app\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;D:\Program Files\Git\cmd;D:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;D:\Program Files\dotnet\;D:\Program Files (x86)\FFmpeg\bin;D:\Program Files\Android\Android Studio\jre\bin;C:\Users\win10\AppData\Local\Pub\Cache\bin;C:\Users\win10\AppData\Local\Microsoft\WindowsApps;C:\Users\win10\AppData\Roaming\Composer\vendor\bin;D:\Users\win10\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\win10\AppData\Roaming\npm;C:\Users\win10\.dotnet\tools;D:\flutter\bin;;D:\flutter\bin\mingit\cmd
USERNAME=win10
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 122 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
OS uptime: 9 days 6:15 hours

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 122 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit, sha

Memory: 4k page, system-wide physical 3919M (286M free)
TotalPageFile size 15695M (AvailPageFile size 44M)
current process WorkingSet (physical memory assigned to process): 379M, peak: 565M
current process commit charge ("private bytes"): 716M, peak: 745M

vm_info: OpenJDK 64-Bit Server VM (11.0.8+10-b944.6842174) for windows-amd64 JRE (11.0.8+10-b944.6842174), built on Sep 19 2020 01:11:42 by "builder" with MS VC++ 14.0 (VS2015)

END.
